CREATE TABLE `people` (`Customer_ID` VARCHAR(100) NOT NULL, `Customer_Name` TEXT, `Segment` TEXT, `Country` TEXT, `City` TEXT, `State` TEXT, `Postal_Code` BIGINT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Customer_ID`,`Region`));
CREATE TABLE `product` (`Product_ID` VARCHAR(100) NOT NULL, `Product_Name` TEXT, `Category` TEXT, `Sub_Category` TEXT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Product_ID`,`Region`));
CREATE TABLE `central_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `east_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `south_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `west_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AB-10150', 'Aimee Bixby', 'Consumer', 'United States', 'Tulsa', 'Oklahoma', 74133, 'Central');
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11552, 'CA-2014-110198', '2016-05-01', '2016-05-02', 'First Class', 'AG-10900', 'South', 'OFF-LA-10004409', 4.608, 2, 0.2, 1.4976);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11555, 'CA-2014-128755', '2016-05-04', '2016-05-08', 'Standard Class', 'MK-18160', 'South', 'OFF-PA-10004983', 32.4, 5, 0.0, 15.552);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11559, 'CA-2014-144498', '2016-05-06', '2016-05-06', 'Same Day', 'MB-18085', 'South', 'OFF-BI-10003982', 68.541, 11, 0.7, -52.5481);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11562, 'CA-2014-134810', '2016-05-09', '2016-05-10', 'First Class', 'MC-17605', 'South', 'OFF-EN-10002504', 65.232, 3, 0.2, 22.0158);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11568, 'CA-2014-159464', '2016-05-18', '2016-05-19', 'First Class', 'TB-21355', 'South', 'TEC-PH-10002185', 34.75, 5, 0.0, 15.6375);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11569, 'CA-2014-159464', '2016-05-18', '2016-05-19', 'First Class', 'TB-21355', 'South', 'OFF-BI-10000315', 113.94, 6, 0.0, 54.6912);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11580, 'CA-2014-123687', '2016-05-26', '2016-05-29', 'First Class', 'KC-16675', 'South', 'OFF-AP-10002670', 208.44, 3, 0.0, 62.532);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11583, 'US-2014-132297', '2016-05-27', '2016-06-02', 'Standard Class', 'DW-13480', 'South', 'OFF-BI-10003364', 58.34, 2, 0.0, 28.0032);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11594, 'CA-2014-140872', '2016-06-03', '2016-06-10', 'Standard Class', 'NR-18550', 'South', 'OFF-BI-10002432', 4.554, 3, 0.7, -3.4914);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11598, 'CA-2014-140872', '2016-06-03', '2016-06-10', 'Standard Class', 'NR-18550', 'South', 'TEC-PH-10000441', 503.96, 5, 0.2, 50.396);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11601, 'CA-2014-140872', '2016-06-03', '2016-06-10', 'Standard Class', 'NR-18550', 'South', 'TEC-AC-10002942', 110.4, 2, 0.2, -4.14);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11609, 'CA-2014-107167', '2016-06-10', '2016-06-14', 'Standard Class', 'ND-18460', 'South', 'OFF-ST-10003805', 1347.52, 8, 0.2, 84.22);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11610, 'CA-2014-102554', '2016-06-11', '2016-06-15', 'Standard Class', 'KN-16705', 'South', 'OFF-AR-10001919', 3.76, 2, 0.0, 1.0904);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11611, 'CA-2014-133928', '2016-06-11', '2016-06-17', 'Standard Class', 'ZC-21910', 'South', 'OFF-BI-10001525', 4.572, 4, 0.7, -3.81);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11613, 'CA-2014-148474', '2016-06-12', '2016-06-19', 'Standard Class', 'ME-17320', 'South', 'FUR-TA-10002530', 452.94, 3, 0.0, 67.941);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11628, 'CA-2014-129462', '2016-06-16', '2016-06-21', 'Second Class', 'JE-15745', 'South', 'TEC-PH-10001557', 191.98, 2, 0.0, 51.8346);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11634, 'CA-2014-148810', '2016-06-26', '2016-07-01', 'Standard Class', 'DR-12880', 'South', 'OFF-LA-10004689', 13.872, 6, 0.2, 4.6818);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11635, 'CA-2014-148810', '2016-06-26', '2016-07-01', 'Standard Class', 'DR-12880', 'South', 'FUR-CH-10001545', 273.552, 3, 0.2, -13.6776);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11637, 'US-2014-126179', '2016-07-03', '2016-07-07', 'Standard Class', 'CS-12460', 'South', 'FUR-FU-10002554', 23.99, 1, 0.0, 5.5177);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11641, 'US-2014-152492', '2016-07-06', '2016-07-06', 'Same Day', 'AH-10585', 'South', 'FUR-CH-10000155', 239.24, 1, 0.2, 23.924);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11645, 'US-2014-128951', '2016-07-15', '2016-07-17', 'First Class', 'RS-19420', 'South', 'FUR-TA-10004575', 872.94, 3, 0.0, 157.1292);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11647, 'US-2014-152842', '2016-07-16', '2016-07-23', 'Standard Class', 'NF-18385', 'South', 'FUR-CH-10004218', 242.352, 3, 0.2, 15.147);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11650, 'CA-2014-104731', '2016-07-21', '2016-07-27', 'Standard Class', 'AM-10705', 'South', 'TEC-PH-10002660', 271.96, 4, 0.0, 67.99);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11651, 'CA-2014-104731', '2016-07-21', '2016-07-27', 'Standard Class', 'AM-10705', 'South', 'FUR-FU-10003274', 8.8, 5, 0.0, 3.872);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11662, 'CA-2014-133235', '2016-08-01', '2016-08-04', 'First Class', 'LH-16750', 'South', 'TEC-PH-10002660', 271.96, 5, 0.2, 16.9975);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11664, 'CA-2014-161200', '2016-08-06', '2016-08-10', 'Second Class', 'SV-20365', 'South', 'FUR-BO-10000468', 145.74, 3, 0.0, 23.3184);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11666, 'CA-2014-163321', '2016-08-07', '2016-08-11', 'Second Class', 'FM-14380', 'South', 'TEC-AC-10004571', 79.992, 1, 0.2, 21.9978);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11667, 'CA-2014-160899', '2016-08-11', '2016-08-13', 'Second Class', 'DR-12940', 'South', 'OFF-BI-10000632', 477.51, 11, 0.0, 219.6546);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11668, 'CA-2014-106537', '2016-08-12', '2016-08-17', 'Standard Class', 'RH-19495', 'South', 'OFF-PA-10000223', 20.736, 4, 0.2, 7.2576);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11669, 'CA-2014-128363', '2016-08-13', '2016-08-18', 'Standard Class', 'DC-12850', 'South', 'OFF-AP-10001563', 272.048, 7, 0.2, 30.6054);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11677, 'CA-2014-122987', '2016-08-16', '2016-08-16', 'Same Day', 'SJ-20215', 'South', 'OFF-ST-10004950', 67.136, 4, 0.2, -0.8392);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11681, 'CA-2014-155705', '2016-08-21', '2016-08-23', 'Second Class', 'NF-18385', 'South', 'FUR-CH-10000015', 866.4, 4, 0.0, 225.264);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11686, 'CA-2014-129021', '2016-08-23', '2016-08-26', 'Second Class', 'PO-18850', 'South', 'OFF-PA-10000141', 8.72, 5, 0.2, 2.943);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11687, 'CA-2014-114636', '2016-08-25', '2016-08-29', 'Standard Class', 'GA-14725', 'South', 'OFF-PA-10001790', 192.16, 5, 0.2, 67.256);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11691, 'US-2014-162208', '2016-08-27', '2016-08-30', 'First Class', 'SP-20620', 'South', 'OFF-EN-10004030', 2.896, 1, 0.2, 0.9774);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11692, 'CA-2014-133501', '2016-08-27', '2016-09-01', 'Standard Class', 'DK-12895', 'South', 'OFF-PA-10004888', 5.184, 1, 0.2, 1.8144);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11700, 'CA-2014-120705', '2016-09-05', '2016-09-11', 'Standard Class', 'MG-17875', 'South', 'OFF-ST-10001522', 147.184, 2, 0.2, -29.4368);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11703, 'CA-2014-102736', '2016-09-05', '2016-09-09', 'Standard Class', 'LP-17095', 'South', 'OFF-PA-10001800', 15.552, 3, 0.2, 5.4432);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11705, 'CA-2014-144456', '2016-09-08', '2016-09-09', 'First Class', 'FC-14245', 'South', 'OFF-ST-10001321', 61.68, 5, 0.2, 5.397);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11707, 'CA-2014-147361', '2016-09-09', '2016-09-15', 'Standard Class', 'SB-20290', 'South', 'OFF-ST-10001809', 628.81, 7, 0.0, 12.5762);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11708, 'CA-2014-147361', '2016-09-09', '2016-09-15', 'Standard Class', 'SB-20290', 'South', 'OFF-ST-10002214', 56.45, 5, 0.0, 14.677);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11713, 'CA-2014-159954', '2016-09-10', '2016-09-14', 'Standard Class', 'SS-20410', 'South', 'OFF-BI-10004876', 2.78, 1, 0.0, 1.3622);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11718, 'CA-2014-127726', '2016-09-11', '2016-09-13', 'Second Class', 'SS-20410', 'South', 'OFF-FA-10000992', 14.2, 4, 0.0, 6.674);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11728, 'CA-2014-164756', '2016-09-18', '2016-09-22', 'Standard Class', 'SS-20140', 'South', 'OFF-AR-10000380', 113.94, 3, 0.0, 34.182);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11734, 'CA-2014-139619', '2016-09-19', '2016-09-23', 'Standard Class', 'ES-14080', 'South', 'OFF-ST-10003282', 95.616, 2, 0.2, 9.5616);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11742, 'CA-2014-121314', '2016-09-23', '2016-09-26', 'First Class', 'BE-11410', 'South', 'OFF-PA-10003395', 251.64, 3, 0.2, 88.074);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11745, 'CA-2014-144694', '2016-09-24', '2016-09-26', 'Second Class', 'BD-11605', 'South', 'TEC-AC-10002857', 17.88, 3, 0.2, 2.4585);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11751, 'US-2014-132675', '2016-09-24', '2016-09-28', 'Standard Class', 'KF-16285', 'South', 'OFF-ST-10004950', 15.51, 1, 0.0, 3.8775);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11752, 'US-2014-132675', '2016-09-24', '2016-09-28', 'Standard Class', 'KF-16285', 'South', 'TEC-PH-10003171', 89.9, 2, 0.0, 25.172);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11753, 'US-2014-132675', '2016-09-24', '2016-09-28', 'Standard Class', 'KF-16285', 'South', 'OFF-AR-10000614', 14.28, 4, 0.0, 3.7128);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11757, 'CA-2014-129490', '2016-09-26', '2016-09-30', 'Standard Class', 'SJ-20125', 'South', 'FUR-CH-10003298', 419.136, 4, 0.2, -57.6312);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11759, 'CA-2014-118402', '2016-09-29', '2016-10-04', 'Standard Class', 'JO-15280', 'South', 'OFF-ST-10001418', 243.92, 5, 0.2, -54.882);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11760, 'US-2014-162558', '2016-10-02', '2016-10-05', 'First Class', 'Dp-13240', 'South', 'FUR-FU-10002364', 11.808, 2, 0.2, 1.3284);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11762, 'US-2014-162558', '2016-10-02', '2016-10-05', 'First Class', 'Dp-13240', 'South', 'OFF-PA-10003172', 20.736, 4, 0.2, 7.2576);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11763, 'US-2014-162558', '2016-10-02', '2016-10-05', 'First Class', 'Dp-13240', 'South', 'OFF-BI-10000977', 27.36, 3, 0.7, -21.888);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11764, 'US-2014-162558', '2016-10-02', '2016-10-05', 'First Class', 'Dp-13240', 'South', 'FUR-TA-10000198', 2314.116, 7, 0.4, -1002.7836);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11771, 'CA-2014-148404', '2016-10-07', '2016-10-11', 'Standard Class', 'Dp-13240', 'South', 'OFF-FA-10003112', 18.936, 3, 0.2, 5.9175);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11787, 'CA-2014-158743', '2016-10-20', '2016-10-27', 'Standard Class', 'IG-15085', 'South', 'OFF-BI-10003364', 145.85, 5, 0.0, 70.008);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11788, 'CA-2014-103065', '2016-10-20', '2016-10-20', 'Same Day', 'PT-19090', 'South', 'OFF-ST-10000617', 4.768, 2, 0.2, -0.7748);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11795, 'CA-2014-113558', '2016-10-21', '2016-10-26', 'Standard Class', 'PH-18790', 'South', 'FUR-FU-10001756', 45.696, 3, 0.2, 5.1408);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11797, 'CA-2014-117079', '2016-10-23', '2016-10-27', 'Standard Class', 'JR-15700', 'South', 'TEC-PH-10004586', 863.88, 3, 0.2, 107.985);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11798, 'CA-2014-144365', '2016-10-24', '2016-10-30', 'Standard Class', 'CS-11950', 'South', 'OFF-FA-10000735', 11.68, 4, 0.0, 5.256);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11799, 'CA-2014-162173', '2016-10-26', '2016-11-01', 'Standard Class', 'OT-18730', 'South', 'FUR-TA-10001520', 356.85, 5, 0.0, 60.6645);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11800, 'CA-2014-162173', '2016-10-26', '2016-11-01', 'Standard Class', 'OT-18730', 'South', 'OFF-EN-10002831', 251.58, 7, 0.0, 113.211);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11803, 'CA-2014-110310', '2016-10-27', '2016-11-02', 'Standard Class', 'NB-18655', 'South', 'OFF-AR-10001662', 6.576, 3, 0.2, 0.5754);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11810, 'CA-2014-155292', '2016-10-30', '2016-11-01', 'First Class', 'RD-19810', 'South', 'OFF-LA-10001982', 30.0, 8, 0.0, 14.4);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11814, 'CA-2014-143567', '2016-11-02', '2016-11-05', 'Second Class', 'TB-21175', 'South', 'OFF-ST-10001580', 59.92, 4, 0.0, 16.7776);
